page,impressions,clicks,ctr,position,page_type,expected_ctr,ctr_ratio,issue_type,priority,estimated_gain,action,url_type,opportunity_score,type,query,competing_pages,dominant_page,total_query_impressions,priority_score,rank
https://demo-store.com/product/puma-basketball-shoes-482,27739,708,0.025548,3.94,low_ctr,0.08074,0.3164,Low CTR,High,1195,"Position #3.9: actual CTR 2.6% vs 8.1% expected (32% of benchmark). Fixing could add +1,195 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4812.79,Low CTR,,,,,3,55
https://demo-store.com/product/salomon-yoga-970,27806,790,0.028412,3.87,low_ctr,0.08277,0.3433,Low CTR,High,1166,"Position #3.9: actual CTR 2.8% vs 8.3% expected (34% of benchmark). Fixing could add +1,166 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4718.4,Low CTR,,,,,3,56
https://demo-store.com/product/on-running-cricket-shoes-987,10115,626,0.061923,1.61,low_ctr,0.20348,0.3043,Low CTR,High,1123,"Position #1.6: actual CTR 6.2% vs 20.3% expected (30% of benchmark). Fixing could add +1,123 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.",product,4370.81,Low CTR,,,,,3,57
https://demo-store.com/product/reebok-tennis-shoes-258,26726,357,0.013359,4.84,low_ctr,0.06388,0.2091,Low CTR,High,1094,"Position #4.8: actual CTR 1.3% vs 6.4% expected (21% of benchmark). Fixing could add +1,094 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4367.27,Low CTR,,,,,3,58
https://demo-store.com/product/on-running-cricket-shoes-582,22361,305,0.013658,4.2,low_ctr,0.0754,0.1811,Low CTR,High,1127,"Position #4.2: actual CTR 1.4% vs 7.5% expected (18% of benchmark). Fixing could add +1,127 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4359.86,Low CTR,,,,,3,59
https://demo-store.com/product/hoka-cross-training-339,28982,577,0.019913,4.76,low_ctr,0.06532,0.3049,Low CTR,High,1032,"Position #4.8: actual CTR 2.0% vs 6.5% expected (30% of benchmark). Fixing could add +1,032 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4232.22,Low CTR,,,,,3,60
https://demo-store.com/product/asics-walking-shoes-799,9705,732,0.075512,1.55,low_ctr,0.2114,0.3572,Low CTR,High,1011,"Position #1.6: actual CTR 7.6% vs 21.1% expected (36% of benchmark). Fixing could add +1,011 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.",product,4024.76,Low CTR,,,,,3,61
https://demo-store.com/brands/hoka,33674,858,0.025493,4.94,low_ctr,0.06208,0.4106,Low CTR,High,918,Position #4.9: actual CTR 2.5% vs 6.2% expected (41% of benchmark). Fixing could add +918 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data.,brand,4017.7,Low CTR,,,,,3,62
https://demo-store.com/product/asics-walking-shoes-409,23220,279,0.01205,4.73,low_ctr,0.06586,0.183,Low CTR,High,1020,"Position #4.7: actual CTR 1.2% vs 6.6% expected (18% of benchmark). Fixing could add +1,020 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,4010.73,Low CTR,,,,,3,63
https://demo-store.com/product/puma-basketball-shoes-692,23580,534,0.02266,4.14,low_ctr,0.07648,0.2963,Low CTR,High,998,Position #4.1: actual CTR 2.3% vs 7.6% expected (30% of benchmark). Fixing could add +998 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,4008.03,Low CTR,,,,,3,64
https://demo-store.com/product/on-running-cricket-shoes-672,12835,279,0.021741,2.66,low_ctr,0.12296,0.1768,Low CTR,High,1062,"Position #2.7: actual CTR 2.2% vs 12.3% expected (18% of benchmark). Fixing could add +1,062 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.",product,3972.09,Low CTR,,,,,3,65
https://demo-store.com/product/vans-swimming-719,14384,553,0.038501,2.64,low_ctr,0.12384,0.3109,Low CTR,High,960,Position #2.6: actual CTR 3.9% vs 12.4% expected (31% of benchmark). Fixing could add +960 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.,product,3754.55,Low CTR,,,,,3,66
https://demo-store.com/product/nike-running-shoes-990,10701,446,0.041754,2.11,low_ctr,0.14716,0.2837,Low CTR,High,891,Position #2.1: actual CTR 4.2% vs 14.7% expected (28% of benchmark). Fixing could add +891 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.,product,3632.76,Low CTR,,,,,3,67
https://demo-store.com/product/on-running-cricket-shoes-267,17974,308,0.01719,4.19,low_ctr,0.07558,0.2274,Low CTR,High,845,Position #4.2: actual CTR 1.7% vs 7.6% expected (23% of benchmark). Fixing could add +845 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,3314.25,Low CTR,,,,,3,68
https://demo-store.com/product/altra-badminton-shoes-763,18443,319,0.017311,4.6,low_ctr,0.0682,0.2538,Low CTR,High,749,Position #4.6: actual CTR 1.7% vs 6.8% expected (25% of benchmark). Fixing could add +749 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2991.78,Low CTR,,,,,3,69
https://demo-store.com/product/saucony-hiking-boots-862,19290,375,0.019455,4.63,low_ctr,0.06766,0.2875,Low CTR,High,734,Position #4.6: actual CTR 1.9% vs 6.8% expected (29% of benchmark). Fixing could add +734 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2968.49,Low CTR,,,,,3,70
https://demo-store.com/product/under-armour-casual-shoes-651,10388,152,0.014637,3.07,low_ctr,0.10597,0.1381,Low CTR,High,783,Position #3.1: actual CTR 1.5% vs 10.6% expected (14% of benchmark). Fixing could add +783 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2916.42,Low CTR,,,,,3,71
https://demo-store.com/product/brooks-cycling-shoes-953,10132,400,0.039561,2.64,low_ctr,0.12384,0.3195,Low CTR,High,665,Position #2.6: actual CTR 4.0% vs 12.4% expected (32% of benchmark). Fixing could add +665 clicks/mo. CRITICAL: Top 3 but low CTR. Rewrite title with number/power word. Add FAQ schema. Add review schema for star ratings in SERPs.,product,2611.68,Low CTR,,,,,3,72
https://demo-store.com/product/vans-swimming-464,13467,288,0.021411,4.14,low_ctr,0.07648,0.28,Low CTR,High,587,Position #4.1: actual CTR 2.1% vs 7.6% expected (28% of benchmark). Fixing could add +587 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2342.09,Low CTR,,,,,3,73
https://demo-store.com/product/vans-swimming-404,9958,170,0.017092,3.57,low_ctr,0.09147,0.1869,Low CTR,High,604,Position #3.6: actual CTR 1.7% vs 9.1% expected (19% of benchmark). Fixing could add +604 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2268.03,Low CTR,,,,,3,74
https://demo-store.com/product/new-balance-gym-shoes-275,10092,151,0.014995,3.78,low_ctr,0.08538,0.1756,Low CTR,High,581,Position #3.8: actual CTR 1.5% vs 8.5% expected (18% of benchmark). Fixing could add +581 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,2201.02,Low CTR,,,,,3,75
https://demo-store.com/product/mizuno-football-boots-596,10486,273,0.02608,3.76,low_ctr,0.08596,0.3034,Low CTR,High,492,Position #3.8: actual CTR 2.6% vs 8.6% expected (30% of benchmark). Fixing could add +492 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,1942.7,Low CTR,,,,,3,76
https://demo-store.com/product/brooks-cycling-shoes-728,9621,264,0.027503,3.69,low_ctr,0.08799,0.3126,Low CTR,High,454,Position #3.7: actual CTR 2.8% vs 8.8% expected (31% of benchmark). Fixing could add +454 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,1792.27,Low CTR,,,,,3,77
https://demo-store.com/product/asics-walking-shoes-814,10718,217,0.020268,4.56,low_ctr,0.06892,0.2941,Low CTR,High,410,Position #4.6: actual CTR 2.0% vs 6.9% expected (29% of benchmark). Fixing could add +410 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,1659.17,Low CTR,,,,,3,78
https://demo-store.com/product/salomon-yoga-460,8684,158,0.018308,4.11,low_ctr,0.07702,0.2377,Low CTR,High,409,Position #4.1: actual CTR 1.8% vs 7.7% expected (24% of benchmark). Fixing could add +409 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,1610.66,Low CTR,,,,,3,79
https://demo-store.com/product/vans-swimming-299,10472,178,0.017038,4.95,low_ctr,0.0619,0.2753,Low CTR,High,372,Position #5.0: actual CTR 1.7% vs 6.2% expected (28% of benchmark). Fixing could add +372 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.,product,1533.14,Low CTR,,,,,3,80
https://demo-store.com/category/running-shoes,7702,210,0.027266,9.6,,,,Keyword Cannibalization,High,906,HIGH PRIORITY: 4 pages splitting traffic for 'best running shoes'. Consolidate content into 'https://demo-store.com/category/running-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,best running shoes,4.0,https://demo-store.com/category/running-shoes,22658.0,3,81
https://demo-store.com/sale/new-arrivals,6835,525,0.076811,4.66,,,,Keyword Cannibalization,High,906,HIGH PRIORITY: 4 pages splitting traffic for 'best running shoes'. Consolidate content into 'https://demo-store.com/category/running-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,best running shoes,4.0,https://demo-store.com/category/running-shoes,22658.0,3,82
https://demo-store.com/collection/mens-running,4649,181,0.038933,6.05,,,,Keyword Cannibalization,High,906,HIGH PRIORITY: 4 pages splitting traffic for 'best running shoes'. Consolidate content into 'https://demo-store.com/category/running-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,best running shoes,4.0,https://demo-store.com/category/running-shoes,22658.0,3,83
https://demo-store.com/blog/best-running-shoes-2024,3472,158,0.045507,6.75,,,,Keyword Cannibalization,High,906,HIGH PRIORITY: 4 pages splitting traffic for 'best running shoes'. Consolidate content into 'https://demo-store.com/category/running-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,best running shoes,4.0,https://demo-store.com/category/running-shoes,22658.0,3,84
https://demo-store.com/blog/nike-vs-adidas,7884,240,0.030441,8.68,,,,Keyword Cannibalization,High,836,HIGH PRIORITY: 3 pages splitting traffic for 'nike running shoes'. Consolidate content into 'https://demo-store.com/blog/nike-vs-adidas'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,nike running shoes,3.0,https://demo-store.com/blog/nike-vs-adidas,20921.0,3,85
https://demo-store.com/category/running-shoes,7313,491,0.067141,5.61,,,,Keyword Cannibalization,High,836,HIGH PRIORITY: 3 pages splitting traffic for 'nike running shoes'. Consolidate content into 'https://demo-store.com/blog/nike-vs-adidas'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,nike running shoes,3.0,https://demo-store.com/blog/nike-vs-adidas,20921.0,3,86
https://demo-store.com/brands/nike,5724,111,0.019392,9.32,,,,Keyword Cannibalization,High,836,HIGH PRIORITY: 3 pages splitting traffic for 'nike running shoes'. Consolidate content into 'https://demo-store.com/blog/nike-vs-adidas'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,nike running shoes,3.0,https://demo-store.com/blog/nike-vs-adidas,20921.0,3,87
https://demo-store.com/category/trail-shoes,7785,494,0.063455,4.09,,,,Keyword Cannibalization,High,810,HIGH PRIORITY: 3 pages splitting traffic for 'trail running shoes'. Consolidate content into 'https://demo-store.com/category/trail-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,trail running shoes,3.0,https://demo-store.com/category/trail-shoes,20267.0,3,88
https://demo-store.com/blog/top-trail-shoes-review,6291,385,0.061199,5.86,,,,Keyword Cannibalization,High,810,HIGH PRIORITY: 3 pages splitting traffic for 'trail running shoes'. Consolidate content into 'https://demo-store.com/category/trail-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,trail running shoes,3.0,https://demo-store.com/category/trail-shoes,20267.0,3,89
https://demo-store.com/brands/salomon,6191,175,0.028267,8.22,,,,Keyword Cannibalization,High,810,HIGH PRIORITY: 3 pages splitting traffic for 'trail running shoes'. Consolidate content into 'https://demo-store.com/category/trail-shoes'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,trail running shoes,3.0,https://demo-store.com/category/trail-shoes,20267.0,3,90
https://demo-store.com/sale/flash-sale,7981,503,0.063025,5.5,,,,Keyword Cannibalization,High,761,HIGH PRIORITY: 3 pages splitting traffic for 'cheap running shoes'. Consolidate content into 'https://demo-store.com/sale/flash-sale'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,cheap running shoes,3.0,https://demo-store.com/sale/flash-sale,19043.0,3,91
https://demo-store.com/blog/best-budget-running-shoes,7833,403,0.051449,4.44,,,,Keyword Cannibalization,High,761,HIGH PRIORITY: 3 pages splitting traffic for 'cheap running shoes'. Consolidate content into 'https://demo-store.com/sale/flash-sale'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,cheap running shoes,3.0,https://demo-store.com/sale/flash-sale,19043.0,3,92
https://demo-store.com/sale/clearance,3229,91,0.028182,7.79,,,,Keyword Cannibalization,High,761,HIGH PRIORITY: 3 pages splitting traffic for 'cheap running shoes'. Consolidate content into 'https://demo-store.com/sale/flash-sale'. 301-redirect or noindex the weaker pages. Add canonical tags pointing to the dominant page.,,,Keyword Cannibalization,cheap running shoes,3.0,https://demo-store.com/sale/flash-sale,19043.0,3,93
https://demo-store.com/product/new-balance-gym-shoes-170,48178,460,0.009567,5.36,low_ctr,0.05704,0.1677,Low CTR,Medium,1874,"Position #5.4: actual CTR 1.0% vs 5.7% expected (17% of benchmark). Fixing could add +1,874 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,7481.07,Low CTR,,,,,2,94
https://demo-store.com/product/reebok-tennis-shoes-468,49002,682,0.013937,5.07,low_ctr,0.06023,0.2314,Low CTR,Medium,1825,"Position #5.1: actual CTR 1.4% vs 6.0% expected (23% of benchmark). Fixing could add +1,825 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,7428.59,Low CTR,,,,,2,95
https://demo-store.com/product/under-armour-casual-shoes-411,45877,337,0.007365,5.87,low_ctr,0.05143,0.1432,Low CTR,Medium,1667,"Position #5.9: actual CTR 0.7% vs 5.1% expected (14% of benchmark). Fixing could add +1,667 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,6696.32,Low CTR,,,,,2,96
https://demo-store.com/product/on-running-cricket-shoes-552,39502,320,0.008111,5.11,low_ctr,0.05979,0.1357,Low CTR,Medium,1687,"Position #5.1: actual CTR 0.8% vs 6.0% expected (14% of benchmark). Fixing could add +1,687 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,6681.33,Low CTR,,,,,2,97
https://demo-store.com/sale/flash-sale,41251,412,0.010005,5.17,low_ctr,0.05913,0.1692,Low CTR,Medium,1660,"Position #5.2: actual CTR 1.0% vs 5.9% expected (17% of benchmark). Fixing could add +1,660 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add urgency/discount % to title tag.",sale,6628.88,Low CTR,,,,,2,98
https://demo-store.com/product/saucony-hiking-boots-547,47544,744,0.015649,5.31,low_ctr,0.05759,0.2717,Low CTR,Medium,1583,"Position #5.3: actual CTR 1.6% vs 5.8% expected (27% of benchmark). Fixing could add +1,583 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,6520.96,Low CTR,,,,,2,99
https://demo-store.com/product/vans-swimming-104,44272,617,0.013959,5.24,low_ctr,0.05836,0.2392,Low CTR,Medium,1578,"Position #5.2: actual CTR 1.4% vs 5.8% expected (24% of benchmark). Fixing could add +1,578 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,6427.89,Low CTR,,,,,2,100
https://demo-store.com/product/new-balance-gym-shoes-455,45029,833,0.018512,5.03,low_ctr,0.06067,0.3051,Low CTR,Medium,1488,"Position #5.0: actual CTR 1.9% vs 6.1% expected (31% of benchmark). Fixing could add +1,488 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,6220.81,Low CTR,,,,,2,101
https://demo-store.com/blog/shoe-size-guide,47019,633,0.013473,5.72,low_ctr,0.05308,0.2538,Low CTR,Medium,1487,"Position #5.7: actual CTR 1.3% vs 5.3% expected (25% of benchmark). Fixing could add +1,487 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add FAQ schema for expanded SERP presence.",blog,6133.84,Low CTR,,,,,2,102
https://demo-store.com/product/on-running-cricket-shoes-237,47094,375,0.007972,6.37,low_ctr,0.0463,0.1722,Low CTR,Medium,1477,"Position #6.4: actual CTR 0.8% vs 4.6% expected (17% of benchmark). Fixing could add +1,477 clicks/mo. Improve title relevance. Ensure meta description matches search intent exactly. Add review schema for star ratings in SERPs.",product,6120.0,Low CTR,,,,,2,103
https://demo-store.com/product/mizuno-football-boots-386,49984,615,0.012309,6.17,low_ctr,0.0483,0.2548,Low CTR,Medium,1436,"Position #6.2: actual CTR 1.2% vs 4.8% expected (25% of benchmark). Fixing could add +1,436 clicks/mo. Improve title relevance. Ensure meta description matches search intent exactly. Add review schema for star ratings in SERPs.",product,6036.97,Low CTR,,,,,2,104
https://demo-store.com/brands/nike,44943,449,0.01001,5.97,low_ctr,0.05033,0.1989,Low CTR,Medium,1472,"Position #6.0: actual CTR 1.0% vs 5.0% expected (20% of benchmark). Fixing could add +1,472 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data.",brand,6030.79,Low CTR,,,,,2,105
https://demo-store.com/product/reebok-tennis-shoes-948,43392,476,0.010974,5.79,low_ctr,0.05231,0.2098,Low CTR,Medium,1453,"Position #5.8: actual CTR 1.1% vs 5.2% expected (21% of benchmark). Fixing could add +1,453 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,5922.0,Low CTR,,,,,2,106
https://demo-store.com/product/altra-badminton-shoes-688,41790,760,0.018188,5.19,low_ctr,0.05891,0.3087,Low CTR,Medium,1332,"Position #5.2: actual CTR 1.8% vs 5.9% expected (31% of benchmark). Fixing could add +1,332 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add review schema for star ratings in SERPs.",product,5566.36,Low CTR,,,,,2,107
https://demo-store.com/blog/track-vs-road-shoes,39422,404,0.010264,5.8,low_ctr,0.0522,0.1966,Low CTR,Medium,1344,"Position #5.8: actual CTR 1.0% vs 5.2% expected (20% of benchmark). Fixing could add +1,344 clicks/mo. Rewrite title tag. A/B test with numbers and current year. Add structured data. Add FAQ schema for expanded SERP presence.",blog,5460.63,Low CTR,,,,,2,108
